path,scope,category,extension,size_bytes,modified,sha256,title
AIOS/KnowledgeBase/AIOS_Operations_Brain.xlsx,property_intelligence,general_aios,.xlsx,16080,2026-06-21T19:10:41,c0793f62b8d53c244a8c88e549cc728c6e586c299689e193d1fda571da8ee019,AIOS_Operations_Brain
AIOS/KnowledgeBase/AIOS_Time_Saved_Report.xlsx,property_intelligence,validation_reporting,.xlsx,9718,2026-06-21T20:23:50,9353b34ea17d6f1f844c7a7ba99a427fc0c94b96ec593f44e841d69a3da03959,AIOS_Time_Saved_Report
AIOS/KnowledgeBase/Area_Project_Map.xlsx,property_intelligence,general_aios,.xlsx,29065,2026-06-21T17:37:03,519d91e01d7f9daa350e47aee4e610c844f7134d002b26b09073ebb097d7eeb7,Area_Project_Map
AIOS/KnowledgeBase/Area_Project_Map_v2.xlsx,property_intelligence,general_aios,.xlsx,30345,2026-06-21T18:48:51,d723a7e12c69cb90f009675ac7de1ee70f9fb65ef729b032d06faac57e56a18f,Area_Project_Map_v2
AIOS/KnowledgeBase/Bitrix24/01_CRM_Structure/CRM_STRUCTURE.md,property_intelligence,whatsapp_human_engine,.md,1465,2026-06-24T19:35:03,a8d3a89b3cb01957e69b1034d8453b2338177aae4ce3cb9782c9b65219dbed6c,CRM_STRUCTURE
AIOS/KnowledgeBase/Bitrix24/02_User_Complaints/USER_COMPLAINTS.md,property_intelligence,whatsapp_human_engine,.md,1215,2026-06-24T19:35:03,f662c6dbfb7a53249668f73728b47e6982c88257bc54d5d556a6cf3ea6ce6ed9,USER_COMPLAINTS
AIOS/KnowledgeBase/Bitrix24/03_User_Requests/USER_REQUESTS.md,property_intelligence,whatsapp_human_engine,.md,1417,2026-06-24T19:35:03,92a2b0c6354789a873ecaf41b0b9258ef113c39d4f5422213d9b735eec4794fe,USER_REQUESTS
AIOS/KnowledgeBase/Bitrix24/04_Existing_Automations/EXISTING_AUTOMATIONS.md,property_intelligence,whatsapp_human_engine,.md,1100,2026-06-24T19:35:03,0a6f69f91f49697eacc877f522daa5530440f681a7f3c8a4fe88d3bee90be2f3,EXISTING_AUTOMATIONS
AIOS/KnowledgeBase/Bitrix24/05_Workflows/WORKFLOW_MAP.md,property_intelligence,whatsapp_human_engine,.md,1264,2026-06-24T19:35:03,3e45c48840dee93e67f7f38339b1ef11ff7cc6be1eca34b9ccfb4492cd6a9801,WORKFLOW_MAP
AIOS/KnowledgeBase/Bitrix24/06_Integrations/INTEGRATIONS.md,property_intelligence,property_intelligence,.md,847,2026-06-24T19:35:03,7e1e90cff5f6daea5812d7bffad710abfb246cc5c30fdcbffb311cc9ec73027a,INTEGRATIONS
AIOS/KnowledgeBase/Bitrix24/07_Reporting_Systems/REPORTING_SYSTEMS.md,property_intelligence,whatsapp_human_engine,.md,1055,2026-06-24T19:35:03,091ad2959d9daa7646063ad8405e94268a8b3b85e85d3d5287700a885fdceef5,REPORTING_SYSTEMS
AIOS/KnowledgeBase/Bitrix24/08_Lead_Management/LEAD_MANAGEMENT.md,property_intelligence,whatsapp_human_engine,.md,1148,2026-06-24T19:35:03,582bfc9b9e6334611f4e379b05f3a89e5dc97b38913ee314d1d97234db22a94c,LEAD_MANAGEMENT
AIOS/KnowledgeBase/Bitrix24/09_Property_Management/PROPERTY_MANAGEMENT.md,property_intelligence,property_intelligence,.md,874,2026-06-24T19:35:03,5a8c6f12dca7f094c1c6357efe7a0fb31d60e70bc12e9573e1b44b44524db991,PROPERTY_MANAGEMENT
AIOS/KnowledgeBase/Bitrix24/10_Follow_Up_Systems/FOLLOW_UP_SYSTEMS.md,property_intelligence,property_intelligence,.md,882,2026-06-24T19:35:03,c4e6f54c548fbe6ca7b6747ef9e01cb719235b30931ea5a7c6eddaa7c46419f4,FOLLOW_UP_SYSTEMS
AIOS/KnowledgeBase/Bitrix24/11_Permission_Systems/PERMISSION_SYSTEMS.md,property_intelligence,property_intelligence,.md,936,2026-06-24T19:35:03,e0faa0ccbdd580ddf234eb547182c423b2e1dfe19bd8c3af95d516373033a017,PERMISSION_SYSTEMS
AIOS/KnowledgeBase/Bitrix24/12_Mobile_Features/MOBILE_FEATURES.md,property_intelligence,whatsapp_human_engine,.md,727,2026-06-24T19:35:03,9271adcdd503b904d1b4d2ba2454fa667057940ab282e70e923e4064fd5d7c11,MOBILE_FEATURES
AIOS/KnowledgeBase/Bitrix24/13_WhatsApp_Features/WHATSAPP_FEATURES.md,property_intelligence,property_intelligence,.md,811,2026-06-24T19:35:03,32df643311ba4cb1a346df95effd12be8c557ec75cfe6df4096ef54c757b14eb,WHATSAPP_FEATURES
AIOS/KnowledgeBase/Bitrix24/14_AI_Features/AI_FEATURES.md,property_intelligence,property_intelligence,.md,802,2026-06-24T19:35:03,d6124dd48a9677e3734cf2c2d95a9eb946f09231222b3b92dfc8d84a1c67ddee,AI_FEATURES
AIOS/KnowledgeBase/Bitrix24/15_Missing_Features/MISSING_FEATURES.md,property_intelligence,whatsapp_human_engine,.md,999,2026-06-24T19:35:03,964ed216d77218cb343bd008019dd1131d7f6b1dd16b1ff6f6b2c031322af2b3,MISSING_FEATURES
AIOS/KnowledgeBase/Bitrix24/AIOS_BITRIX_INTELLIGENCE_REPORT.md,property_intelligence,whatsapp_human_engine,.md,13083,2026-06-24T19:35:26,b318ef75c2e9940c5da03e6e2036f833186f8cad8168c7ef585e84abb015b243,AIOS_BITRIX_INTELLIGENCE_REPORT
AIOS/KnowledgeBase/Bitrix24/README.md,property_intelligence,whatsapp_human_engine,.md,780,2026-06-24T19:35:03,6b4b6bbee47e1692648a2b0ea157035f9e7a1cb3038b45de47e7900249b260b7,README
AIOS/KnowledgeBase/Bitrix24/maps/AUTOMATION_MAP.md,property_intelligence,property_intelligence,.md,1265,2026-06-24T19:35:03,22848ed3a46d64476e0c76d791cfb0bba3643f1d96f7917a5c9c8caa4ecf4aad,AUTOMATION_MAP
AIOS/KnowledgeBase/Bitrix24/maps/CRM_ARCHITECTURE_MAP.md,property_intelligence,property_intelligence,.md,948,2026-06-24T19:35:03,8768861b90cb806e554cc5941e70aa17cf4508a95268b2c74241a5dbceb1c622,CRM_ARCHITECTURE_MAP
AIOS/KnowledgeBase/Bitrix24/raw/attachment_audit.md,property_intelligence,whatsapp_human_engine,.md,1051,2026-06-24T19:35:03,aff23f7ed4ffdd52025a3e55672fbaab9b45502a8eada2de92c86fff53bcd100,attachment_audit
AIOS/KnowledgeBase/Bitrix24/raw/chat_metadata.json,property_intelligence,general_aios,.json,732,2026-06-24T19:35:03,498fb27008780a77b2b76dff49c98f33b74ecb8835ca3ca2c8f7de1d222371a9,chat_metadata
AIOS/KnowledgeBase/Bitrix24/raw/group_audit.md,property_intelligence,whatsapp_human_engine,.md,688,2026-06-24T19:35:03,db803d5322a66b75b299b29b6f8478b9191b2afb62acbe653edc7452e8fdcc5a,group_audit
AIOS/KnowledgeBase/Bitrix24/raw/group_members.csv,property_intelligence,general_aios,.csv,1022,2026-06-24T19:35:03,3a52c3c0174669769430ed5731f045a2b5e0f2a6aff94ae57aa1175256e59a97,group_members
AIOS/KnowledgeBase/Bitrix24/raw/group_members.md,property_intelligence,general_aios,.md,1154,2026-06-24T19:35:03,82cc59f1b2fa92736cf2509d9a935f34ddecc3aba3e4ea63a86d907c13affc30,group_members
AIOS/KnowledgeBase/Bitrix24/raw/gui_audit.md,property_intelligence,whatsapp_human_engine,.md,1325,2026-06-24T19:37:08,09c156bb67b6b4969bcbcb683b462397222767e6fb74ff638436f4a40879eb1f,gui_audit
AIOS/KnowledgeBase/Bitrix24/raw/messages.csv,property_intelligence,whatsapp_human_engine,.csv,7318,2026-06-24T19:35:03,e49879a2b2e34c2d0fa8fea1c73e6191c1f82d001f1056bf3bc3ec14f9664b4a,messages
AIOS/KnowledgeBase/Bitrix24/raw/messages.json,property_intelligence,whatsapp_human_engine,.json,21971,2026-06-24T19:35:03,18fbe93eeab22381028df1b2c57c3dc2f581f0923e36286d92c623fe1750e64b,messages
AIOS/KnowledgeBase/Bitrix24/raw/messages.md,property_intelligence,whatsapp_human_engine,.md,6412,2026-06-24T19:35:03,b902cb42bc1886fede3c80dbbd3cf6bbfdbda2f9b55ecb3267d5ad0331faddaf,messages
AIOS/KnowledgeBase/Bitrix24/summaries/EXECUTIVE_SUMMARY.md,property_intelligence,whatsapp_human_engine,.md,1089,2026-06-24T19:35:03,a25f3991af66777ac127f6d945cce19d51604e98fb7d23e43d7f878a572c596a,EXECUTIVE_SUMMARY
AIOS/KnowledgeBase/Bitrix24/summaries/TECHNICAL_SUMMARY.md,property_intelligence,whatsapp_human_engine,.md,1114,2026-06-24T19:35:03,01db7f3db6bd8eade7a2d6f76209f57dfa887a26611918caab2cf449ef2b7be3,TECHNICAL_SUMMARY
AIOS/KnowledgeBase/Canonical/AIOS_CANONICAL_FILE_INVENTORY.csv,property_intelligence,nakheel_design_approval,.csv,708633,2026-06-25T08:40:26,29aa372fea689c92ae1dae4e12be7d1bf89023e2fd6a1049ff2c64e77dd6af89,AIOS_CANONICAL_FILE_INVENTORY
AIOS/KnowledgeBase/Canonical/AIOS_PDF_TEXT_INDEX.csv,property_intelligence,property_intelligence,.csv,108047,2026-06-25T08:40:27,0cf2d8f8912934de2b04d4a3530bc4a58fe3940d858c59a8672f3bdfbaacdc22,AIOS_PDF_TEXT_INDEX
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__API_Gateway_Trakheesi_platform.html,property_intelligence,general_aios,.html,140298,2026-06-21T19:16:49,9c540500f555ee0846be18a1c3f0edbe8d1999bbbc1eebf98de5969880274cf1,DLD__API_Gateway_Trakheesi_platform
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__All_Services.html,property_intelligence,general_aios,.html,230637,2026-06-21T19:16:52,7e0853a5b8649e990ad5b12020a131667b811a0c03c47150c2ae35264daad8a6,DLD__All_Services
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Amend_Initial_Procedures_Data.html,property_intelligence,general_aios,.html,136283,2026-06-21T19:16:36,60be38260572c8dc00469f7d52a35871fada003f5f209033cb8b718769b4dfc3,DLD__Amend_Initial_Procedures_Data
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Approved_Real_Estate_Developers.html,property_intelligence,general_aios,.html,132269,2026-06-21T19:16:51,fe39870e83de641be5df05104e8435c7285100c65a7638d19644356f8037fb45,DLD__Approved_Real_Estate_Developers
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Company_Registration_Application.html,property_intelligence,general_aios,.html,140611,2026-06-21T19:16:45,be43987c68b77643413de7c4a2c97c7b2cf5eebb0f8d05f22753d54bfd3bb241,DLD__Company_Registration_Application
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Complete_Initial_Procedures_Data.html,property_intelligence,general_aios,.html,134891,2026-06-21T19:16:38,211b892792105bfe9709884fdbf17da9f65b5d456b1e5ca8af8563a4769968d4,DLD__Complete_Initial_Procedures_Data
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Dubai_REST.html,property_intelligence,general_aios,.html,100547,2026-06-21T19:16:40,f7a6e6f17279315204a290c756be3b391266543d69702881b76905802a64d5c1,DLD__Dubai_REST
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Electronic_No_Objection_Certification_eNOC.html,property_intelligence,general_aios,.html,100684,2026-06-21T19:16:44,4ba656ef1ff8b78078a82e850b4fddb9bbf07734fe36d8e04260557601fe1adc,DLD__Electronic_No_Objection_Certification_eNOC
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Initial_Sale_Registration_Oqood.html,property_intelligence,general_aios,.html,138282,2026-06-21T19:16:35,71403aaa549ca3c30c82d17c0b6d7d732838e896baeed2b8149ecb4c455c8e71,DLD__Initial_Sale_Registration_Oqood
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Mortgage_Registration.html,property_intelligence,general_aios,.html,139776,2026-06-21T19:16:32,fb300fe8c6b000614ccd5430a6bc158460378bc2c8aa9887bbf1193a57f40f2d,DLD__Mortgage_Registration
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Mortgage_Release.html,property_intelligence,general_aios,.html,138666,2026-06-21T19:16:33,d39fd989a095b8ed1be035f5846786ff4f8b4d5ca95e5e2146ad8cc6513e31fa,DLD__Mortgage_Release
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Project_Registration_Oqood.html,property_intelligence,general_aios,.html,138379,2026-06-21T19:16:34,5ac9414ac6521cca8a9f4303c06968e132a4c36f1a5218229a9aa462e5d713e6,DLD__Project_Registration_Oqood
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Property_Sale_Registration.html,property_intelligence,property_intelligence,.html,138845,2026-06-21T19:16:29,62b9684451d69e53b3fd372795be41c35ac81b5cd57184c2118c3d809eb3bb4c,DLD__Property_Sale_Registration
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__RVS_Complaint_Overview.html,property_intelligence,general_aios,.html,136124,2026-06-21T19:16:42,9259ac7387be59505a9d7104d4cec4e466275bdaad16dc01fef7a97c1c717342,DLD__RVS_Complaint_Overview
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__RVS_Complaint_Tracking.html,property_intelligence,general_aios,.html,132254,2026-06-21T19:16:43,f9f3bfa9a78bd3e7c5a1d9a4b30efc4735402a8199c9445cf92042b6deb43cea,DLD__RVS_Complaint_Tracking
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Real_Estate_Activity_License_Trakheesi.html,property_intelligence,general_aios,.html,139902,2026-06-21T19:16:46,fb18397e53d504352aa962aa899d51ecc7457026299eb5c8585be4e8741d236c,DLD__Real_Estate_Activity_License_Trakheesi
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Sale_of_Mortgaged_Property.html,property_intelligence,property_intelligence,.html,140136,2026-06-21T19:16:31,8ac3187e86679a37018d9b044b55fd947bcb04eaad701264b31c186fa6235536,DLD__Sale_of_Mortgaged_Property
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Transfer_Registration_Fees_Between_Properties.html,property_intelligence,general_aios,.html,137061,2026-06-21T19:16:39,6d3ebe9b9fe911d2ef53b512dc01ca28983c9b495c033151a63a8bf95b4b5a55,DLD__Transfer_Registration_Fees_Between_Properties
AIOS/KnowledgeBase/Operations_Corpus/html/DLD__Verify_License_and_Permits_Trakheesi.html,property_intelligence,general_aios,.html,132505,2026-06-21T19:16:48,26771bcd76ef50b1afd89a6b6184f0ad094449938061e9eca369dcf54855bf43,DLD__Verify_License_and_Permits_Trakheesi
AIOS/KnowledgeBase/Operations_Corpus/html/GDRFA__Issuance_of_a_Visa.html,property_intelligence,general_aios,.html,182754,2026-06-21T19:17:21,2ba99bf32afb2fdae8782176c32e0d0af2735dd1e128e6f4f754e45cdf1625cf,GDRFA__Issuance_of_a_Visa
AIOS/KnowledgeBase/Operations_Corpus/html/GDRFA__Issuance_of_a_visit_visa.html,property_intelligence,general_aios,.html,204414,2026-06-21T19:17:22,d96d21735153a5571631593509159c36b9b8a6723576962c38e5d6e8460da078,GDRFA__Issuance_of_a_visit_visa
AIOS/KnowledgeBase/Operations_Corpus/html/GDRFA__Residency_Visa.html,property_intelligence,general_aios,.html,191518,2026-06-21T19:17:20,a8fdd998fab86239f9acef88844bf727618c31026326b241ece9812a29e6af05,GDRFA__Residency_Visa
AIOS/KnowledgeBase/Operations_Corpus/html/ICP__Cancellation_of_residency_permits.html,property_intelligence,property_intelligence,.html,598999,2026-06-21T19:17:16,d60784a61db9e94949e7fc4ea5a7afbb5ed90e7684fe366f1cf3ccff32980678,ICP__Cancellation_of_residency_permits
AIOS/KnowledgeBase/Operations_Corpus/html/ICP__Golden_Residency.html,property_intelligence,property_intelligence,.html,577291,2026-06-21T19:17:18,49836a517bb480386916a57696d03e8b79fd5f7b690ae86cdd3669350398288e,ICP__Golden_Residency
AIOS/KnowledgeBase/Operations_Corpus/html/ICP__Green_Residency.html,property_intelligence,property_intelligence,.html,572046,2026-06-21T19:17:20,e9ebdda59bcaa94de73a24c414d755dacdf0eb206caac929f508824495fea2cb,ICP__Green_Residency
AIOS/KnowledgeBase/Operations_Corpus/html/ICP__Issuing_Residency_Permit.html,property_intelligence,property_intelligence,.html,610300,2026-06-21T19:16:55,65b257b54a1a2177132172155937533dfb576e927990bede61b022edf6df12de,ICP__Issuing_Residency_Permit
AIOS/KnowledgeBase/Operations_Corpus/html/ICP__Renewal_of_residency_permits.html,property_intelligence,property_intelligence,.html,601200,2026-06-21T19:17:13,9bb31e075016f87689b62fd585836c5089bfeb209a6028204c78236b3db84ac9,ICP__Renewal_of_residency_permits
AIOS/KnowledgeBase/Operations_Corpus/html/Mortgages__Mortgage_amendment_application.html,property_intelligence,general_aios,.html,139448,2026-06-21T19:17:27,933ae762faa72553888c0ab44da70985636dac788843f0add9f4d4d0af6c102f,Mortgages__Mortgage_amendment_application
AIOS/KnowledgeBase/Operations_Corpus/html/Mortgages__Mortgage_registration_application.html,property_intelligence,general_aios,.html,139776,2026-06-21T19:17:23,d14e7e263f35d8a415657b9ce4dcdd6d9ce036ce02921cc0062bb326bda30cc1,Mortgages__Mortgage_registration_application
AIOS/KnowledgeBase/Operations_Corpus/html/Mortgages__Mortgage_release_application.html,property_intelligence,general_aios,.html,138666,2026-06-21T19:17:25,98fe3fd9c17e47aae6d8147cc5682fdd0039876ea35e601ad006a885719924d9,Mortgages__Mortgage_release_application
AIOS/KnowledgeBase/Operations_Corpus/html/Mortgages__Mortgage_transfer_application.html,property_intelligence,general_aios,.html,139765,2026-06-21T19:17:26,e503201d3f00ef3c7675e0eac1b237500e8976e6e2f1386a4241dde606f5d416,Mortgages__Mortgage_transfer_application
AIOS/KnowledgeBase/Operations_Corpus/html/Mortgages__Sale_associated_with_initial_mortgage.html,property_intelligence,general_aios,.html,139843,2026-06-21T19:17:28,5fc0ae75f0d9c8db47cb8611e2fea873f777c7eafda40b9259a66b9ca1bf82f1,Mortgages__Sale_associated_with_initial_mortgage
AIOS/KnowledgeBase/Operations_Corpus/html/NOC__Developer_eNOC_freehold_transfer.html,property_intelligence,general_aios,.html,100684,2026-06-21T19:17:29,1d75533d41558638166870127e33509e4c6051328cd0384124dc335886856bf3,NOC__Developer_eNOC_freehold_transfer
AIOS/KnowledgeBase/Operations_Corpus/html/NOC__Project_NOC_for_off_plan_registration.html,property_intelligence,general_aios,.html,138379,2026-06-21T19:17:30,1efaff63b323d68cd2935c444817379c278203bc86d4d8cfa452a2e4abb13bc5,NOC__Project_NOC_for_off_plan_registration
AIOS/KnowledgeBase/Operations_Corpus/html/RERA__RERA_Landing_Page.html,property_intelligence,general_aios,.html,96154,2026-06-21T19:17:56,61650d2bbe32b1180e7896890a12e549b293dec1a30a3bd4d48b6d16e0907abb,RERA__RERA_Landing_Page
AIOS/KnowledgeBase/Operations_Corpus/html/RERA__RVS_Complaint_Overview.html,property_intelligence,general_aios,.html,136124,2026-06-21T19:17:57,cd7143b36ee01a0b026f58a9b75c05d4f8b027528022d8b59e2df6b83628e8da,RERA__RVS_Complaint_Overview
AIOS/KnowledgeBase/Operations_Corpus/html/RERA__RVS_Complaint_Tracking.html,property_intelligence,general_aios,.html,132254,2026-06-21T19:17:58,7bd1b0f87a352c989d01ab677be601eb2272f978f02d848cfeefad59901e2ddd,RERA__RVS_Complaint_Tracking
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__API_Gateway_Trakheesi_platform.txt,property_intelligence,validation_reporting,.txt,13373,2026-06-21T19:16:49,b0b413f106cbd536bbe7d15a34264f45404f328ab0d7f66eda845ea2f9dcb29b,DLD__API_Gateway_Trakheesi_platform
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__All_Services.txt,property_intelligence,validation_reporting,.txt,5674,2026-06-21T19:16:52,3702ae25df2ac00161e661f951384211adb97e53ab7727a7199cb08ffb63b805,DLD__All_Services
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Amend_Initial_Procedures_Data.txt,property_intelligence,validation_reporting,.txt,3668,2026-06-21T19:16:36,eee8e0cefa83e0cce5985f44910f77e978bbd44d355cfadb986b544717b0f331,DLD__Amend_Initial_Procedures_Data
AIOS/KnowledgeBase/Operations_Corpus/text/DLD__Approved_Real_Estate_Developers.txt,property_intelligence,validation_reporting,.txt,2588,2026-06-21T19:16:51,a616356036480305076b39fa3f7e7d48a3776be35da056e2ca78da4c8cac9f6f,DLD__Approved_Real_Estate_Developers
